# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# REPYS v3 — Python Bağımlılıkları
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

# ─── GUI Framework ──────────────────────────────────────────────
PySide6==6.6.0         # Qt6 Python bindings

# ─── Web Scraping ───────────────────────────────────────────────
playwright==1.40.0     # Browser automation for ÜTS data extraction

# ─── Veri İşleme ────────────────────────────────────────────────
openpyxl==3.11.2       # Excel dosyaları (.xlsx)
Jinja2==3.1.2          # Template rendering
numpy==1.26.2          # Sayısal hesaplamalar (busday_count vb)

# ─── Google API (Opsiyonel - Senkronizasyon için) ──────────────
google-auth==2.25.2    # Google Authentication
google-auth-oauthlib==1.2.0  # OAuth 2.0
google-auth-httplib2==0.2.0  # HTTP library
google-api-python-client==2.108.0  # Google API client

# ─── Logging & Monitoring ──────────────────────────────────────
python-dateutil==2.8.2 # Tarih işlemleri
pytz==2023.3           # Saat dilimi

# ─── Geliştirme Araçları (Opsiyonel) ──────────────────────────
pytest==7.4.3          # Unit testing
pytest-cov==4.1.0      # Code coverage
black==23.12.0         # Code formatter
flake8==6.1.0          # Linter
mypy==1.7.1            # Type checker
